rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_genre,artist_popularity
1,spotify:track:6pD0ufEQq0xdHSsRbg9LBK,"Grupo Frontera, Bad Bunny",un x100to,Rimas Entertainment LLC.,1,2,3,56685409,musica chihuahuense,83
2,spotify:track:3qQbCzHBycnDpGskqOWY0E,"Eslabon Armado, Peso Pluma",Ella Baila Sola,DEL Records,1,1,7,52068600,corrido,77
3,spotify:track:2UW7JaomAMuX9pZrjVpHAU,"Yng Lvcas, Peso Pluma",La Bebe - Remix,WM Mexico,3,3,7,39900857,reggaeton,70
4,spotify:track:4DHcnVTT87F0zZhRPYmZ3B,Miley Cyrus,Flowers,Columbia,1,4,16,34214309,pop,82
5,spotify:track:7FbrGaHYVDmfr7KoLIZnQ7,FIFTY FIFTY,Cupid - Twin Ver.,WM Korea,5,9,7,34041963,k-pop girl group,69
6,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,Top Dawg Entertainment/RCA Records,1,7,21,28933804,pop,87
7,spotify:track:1odExI7RdWc4BT515LTAwj,David Kushner,Daylight,"Miserable Music Group, LLC",5,5,3,28822961,gen z singer-songwriter,75
8,spotify:track:0DWdj2oZMBFSzRsi2Cvfzf,"KAROL G, Shakira",TQG,Universal Music Latino,1,6,10,25537678,reggaeton,88
9,spotify:track:2mpoNBkngUEwnaKoBhZ0vl,"Peso Pluma, Natanael Cano",PRC,Prajin Parlay Inc dba Prajin Records / Rancho Humilde / Los CT,9,11,14,24489499,corridos tumbados,90
10,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,12,57,24485406,pop,83
11,spotify:track:6XSqqQIy7Lm7SnwxS4NrGx,"Feid, Young Miko",Classy 101,UMLE - Latino,8,8,5,22958683,colombian pop,88
12,spotify:track:609E1JCInJncactoMmkDon,"ROSALÍA, Rauw Alejandro",BESO,Columbia Records/Duars Entertainment/Sony Music Latin,5,10,6,22875679,latin viral pop,78
13,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage),Republic Records,2,14,22,21974908,rap,85
14,spotify:track:1haJsMtoBhHfvuM7XWuT3W,"Junior H, Peso Pluma",El Azul,WEA Latina,14,20,10,21840753,corrido,88
15,spotify:track:4W4fNrZYkobj539TOWsLO2,"The Weeknd, Ariana Grande",Die For You (with Ariana Grande) - Remix,XO / Republic Records,2,15,10,21813620,canadian contemporary r&b,92
16,spotify:track:6AQbmUe0Qwf5PZnt4HmTXv,"PinkPantheress, Ice Spice",Boy's a liar Pt. 2,Warner Records,3,13,13,21466967,bedroom pop,76
17,spotify:track:1s7oOCT8vauUh01PbJD6ps,"Rema, Selena Gomez",Calm Down (with Selena Gomez),Mavin Records / Jonzing World,9,17,36,21435588,afrobeats,77
18,spotify:track:1lRtH4FszTrwwlK5gTSbXO,"Natanael Cano, Peso Pluma, Gabito Ballesteros",AMG,WEA Latina,18,18,17,21332258,corrido,85
19,spotify:track:7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),Columbia,19,22,10,20536166,hip hop,82
20,spotify:track:4FAKtPVycI4DxoOHC01YqD,"Yandel, Feid",Yandel 150,La Leyenda LLC,8,19,17,19890132,latin hip hop,76
21,spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,1,24,28,18169861,pop,100
22,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,12,23,64,17955793,canadian contemporary r&b,92
23,spotify:track:4uUG5RXrOk84mYEfFvj3cK,"David Guetta, Bebe Rexha",I'm Good (Blue),Parlophone UK,2,26,36,17605000,big room,85
24,spotify:track:7K3BhSpAxZBznislvUMVtn,Morgan Wallen,Last Night,Big Loud Records / Mercury Records / Republic Records,14,25,13,17211030,contemporary country,85
25,spotify:track:2VzCjpKvPB1l1tqLndtAQa,Peso Pluma,Por las Noches,El Cártel de Los Ángeles,25,30,10,17026699,corridos tumbados,90
26,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,26,29,43,16748202,garage rock,84
27,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,28,135,16496475,canadian contemporary r&b,92
28,spotify:track:4nrPB8O7Y7wsOCJdgXkthe,"Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53",DALE PLAY Records,2,27,17,16295776,argentine hip hop,83
29,spotify:track:78Sw5GDo6AlGwTwanjXbGh,d4vd,Here With Me,Darkroom/Interscope Records,14,32,27,16283792,bedroom pop,76
30,spotify:track:69CrOS7vEHIrhC2ILyEi0s,JISOO,FLOWER,YG Entertainment/Interscope Records,10,39,5,16107468,k-pop,65
31,spotify:track:5odlY52u43F5BjByhxg7wg,JVKE,golden hour,JVKE,14,33,36,15943288,modern indie pop,75
32,spotify:track:4VMRsbfZzd3SfQtaJ1Wpwi,"The Weeknd, Future",Double Fantasy (with Future),Republic Records,16,16,2,15908430,canadian contemporary r&b,92
33,spotify:track:0NZPBYD5qbEWRs3PrGiRkT,"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),Capitol Records UK / EMI,1,31,32,15869464,pop,82
34,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,"Stephen Sanchez, Em Beihold",Until I Found You (with Em Beihold) - Em Beihold Version,Republic Records,10,40,22,15761411,gen z singer-songwriter,73
35,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,15,36,108,15573408,chill pop,75
36,spotify:track:4fYte8ZvTK14NEhAOZocBi,OneRepublic,I Ain't Worried,Interscope Records,7,41,48,15337019,piano rock,80
37,spotify:track:3kf0WdFOalKWBkCCLJo4mA,Chino Pacas,El Gordo Trae El Mando,STREET MOB,37,47,12,15118934,corrido,76
38,spotify:track:3tt9i3Hhzq84dPS8H7iSiJ,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,4,42,44,14710159,colombian pop,80
39,spotify:track:0JmnkIqdlnUzPaf8sqBRs3,Kali Uchis,Moonlight,Geffen Records,39,53,8,14461346,colombian pop,81
40,spotify:track:561jH07mF1jHuk7KlaeF0s,Eminem,Mockingbird,Aftermath,24,45,29,14245763,detroit hip hop,87
41,spotify:track:2tTmW7RDtMQtBk7m2rYeSw,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52",DALE PLAY Records,1,43,43,14182121,argentine hip hop,83
42,spotify:track:3Ua0m0YmEjrMi9XErKcNiR,Jimin,Like Crazy,BIGHIT MUSIC,15,38,6,14167044,k-pop,81
43,spotify:track:26b3oVLrRUaaybJulow9kz,Libianca,People,5K Records Limited,43,52,16,14126227,afrobeats,67
44,spotify:track:4bjN59DRXFRxBE1g5ne6B1,Agust D,Haegeum,BIGHIT MUSIC,21,21,2,14090319,k-rap,71
45,spotify:track:1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,Angels Like You,RCA Records Label,45,81,7,13993748,pop,82
46,spotify:track:7aRCf5cLOFN1U7kvtChY1G,Drake,Search & Rescue,OVO/Republic Records,7,34,4,13914452,canadian hip hop,95
47,spotify:track:1zsPaEkglFvxjAhrM8yhpr,"Ozuna, Feid",Hey Mor,Aura Music Corp.,14,37,29,13850687,puerto rican pop,84
48,spotify:track:5w40ZYhbBMAlHYNDaVJIUu,Post Malone,Chemical,Mercury Records/Republic Records,18,35,3,13837580,dfw rap,86
49,spotify:track:5mHdCZtVyb4DcJw8799hZp,"RAYE, 070 Shake",Escapism.,Human Re Sources,10,48,23,13673349,uk contemporary r&b,78
50,spotify:track:0PB0O24JqAuNdOAFVJljMS,"Eladio Carrion, Bad Bunny",Coco Chanel,Rimas Entertainment LLC,13,44,7,13354492,trap boricua,80
51,spotify:track:0IKeDy5bT9G0bA7ZixRT4A,"Fuerza Regida, Grupo Frontera",Bebe Dame,Rancho Humilde/Street Mob Records,20,50,18,13213372,corrido,86
52,spotify:track:5RcxRGvmYai7kpFSfxe5GY,"Becky G, Peso Pluma",CHANEL,Kemosabe Records/RCA Records,49,49,4,13156298,latin pop,77
53,spotify:track:7MVIfkyzuUmQ716j8U7yGR,"Taiu, Milo j",Rara Vez,Universal Music Argentina S.A.,40,46,10,12991098,trap argentino,68
54,spotify:track:65FftemJ1DbbZ45DUfHJXE,NewJeans,OMG,ADOR,14,55,18,12979827,k-pop,80
55,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,60,179,12881934,canadian contemporary r&b,92
56,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,56,52,12677127,reggaeton,95
57,spotify:track:54ipXppHLA8U4yqpOFTUhr,Imagine Dragons,Bones,Kid Ina Korner / Interscope,26,58,60,12589455,modern rock,84
58,spotify:track:6UN73IYd0hZxLi8wFPMQij,Coi Leray,Players,Uptown / Republic Records,20,57,15,12433955,new jersey underground rap,72
59,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,32,59,19,12386889,pop,87
60,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather,Columbia,19,61,140,12348471,modern alternative rock,81
61,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,16,67,13,12311966,pop,100
62,spotify:track:6Um358vY92UBv5DloTRX9L,"Carin Leon, Grupo Frontera",Que Vuelvas,BorderKid Records/Sony Music Latin,36,65,18,12083271,corrido,84
63,spotify:track:0UbesRsX2TtiCeamOIVEkp,"Fuerza Regida, Natanael Cano",Ch y la Pizza,Rancho Humilde/Street Mob Records,49,63,15,11951643,corrido,86
64,spotify:track:567e29TDzLwZwfDuEpGTwo,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,69,95,11800816,australian hip hop,81
65,spotify:track:6TBzRwnX2oYd8aOrOuyK1p,"Oscar Maydon, Junior H",Fin de Semana,Rancho Humilde,45,64,16,11768048,corrido,74
66,spotify:track:2mnXxnrX5vCGolNkaFvVeM,"Arcángel, Bad Bunny",La Jumpa,Rimas Entertainment LLC.,8,51,22,11675095,latin hip hop,81
67,spotify:track:5eTaQYBE1yrActixMAeLcZ,"Calvin Harris, Ellie Goulding",Miracle (with Ellie Goulding),Columbia,67,73,8,11621006,dance pop,82
68,spotify:track:2CeKVsFFXG4QzA415QygGb,Feid,Feliz Cumpleaños Ferxxo,UMLE - Latino,32,66,37,11592878,colombian pop,88
69,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,"Big Machine Records, LLC",69,75,73,11202130,pop,100
70,spotify:track:4JdSXF2p71cr8uCY3UiJM0,"Yahritza Y Su Esencia, Grupo Frontera",Frágil,Lumbre Music/Columbia,70,83,3,11067033,sad sierreno,67
71,spotify:track:2eAvDnpXP5W0cVtiI0PUxV,Ruth B.,Dandelions,Columbia,34,93,90,11047375,alt z,70
72,spotify:track:0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,Jive,14,62,21,11015332,r&b,77
73,spotify:track:51FvjPEGKq2zByeeEQ43V9,"Marshmello, Manuel Turizo",El Merengue,Sony Music Latin,59,70,9,10960541,brostep,82
74,spotify:track:4hy7qTxsnyZUZoqo5RtaYq,Ed Sheeran,Eyes Closed,Atlantic Records UK,27,68,6,10904961,pop,86
75,spotify:track:5IgjP7X4th6nMNDh4akUHb,Chris Brown,Under The Influence,Chris Brown Entertainment/RCA Records,6,80,41,10866443,pop rap,85
76,spotify:track:3k3NWokhRRkEPhCzPmV8TW,"Bad Bunny, Bomba Estéreo",Ojitos Lindos,Rimas Entertainment LLC,3,74,52,10792057,reggaeton,95
77,spotify:track:5wG3HvLhF6Y5KTGlK0IW3J,"Metro Boomin, Travis Scott, Young Thug",Trance (with Travis Scott & Young Thug),Republic Records,65,77,10,10787780,rap,85
78,spotify:track:2L9N0zZnd37dwF0clgxMGI,Lizzy McAlpine,ceilings,Harbour Artists & Music,35,79,11,10770003,alt z,70
79,spotify:track:6unndO70DvZfnXYcYQMyQJ,Labrinth,Never Felt So Alone,Columbia,37,71,4,10725598,indie poptimism,76
80,spotify:track:1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide,Darkroom/Interscope Records,17,78,35,10703891,bedroom pop,76
81,spotify:track:3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Heat Waves,Polydor Records,1,87,123,10555312,gauze pop,72
82,spotify:track:0CYTGMBYkwUxrj1MWDLrC5,Feid,CHORRITO PA LAS ANIMAS,UMLE - Latino,42,86,19,10533519,colombian pop,88
83,spotify:track:3AOf6YEpxQ894FmrwI9k96,SEVENTEEN,Super,PLEDIS Entertainment,83,-1,1,10509298,k-pop,78
84,spotify:track:7j4OmvkjRz0PrjFADlHfQx,Adele,Set Fire to the Rain,XL Recordings,61,109,21,10437653,british soul,83
85,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,96,225,10430850,pop,78
86,spotify:track:37F0uwRSrdzkBiuj0D5UHI,The Weeknd,Reminder,Universal Republic Records,65,84,21,10423388,canadian contemporary r&b,92
87,spotify:track:7Lkxvfl2rkNYWS4kBDCQtN,"Peso Pluma, Blessd",Las Morras,Prajin Parlay Inc dba Prajina Records / Worms Music / Warner Music Colombia / Warner Music Latina / JM WORLD MUSIC / CIGOL,87,89,3,10422093,corridos tumbados,90
88,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,88,100,36,10355616,permanent wave,85
89,spotify:track:3BKD1PwArikchz2Zrlp1qi,"David Guetta, Anne-Marie, Coi Leray",Baby Don't Hurt Me,Parlophone UK,89,105,4,10348263,big room,85
90,spotify:track:50x1Ic8CaXkYNvjmxe3WXy,New West,Those Eyes,Republic Records,86,116,18,10297663,toronto indie,68
91,spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,97,263,10293453,art pop,86
92,spotify:track:70t7Q6AYG6ZgTYmJWcnkUM,IVE,I AM,Starship Entertainment,71,72,3,10159329,k-pop girl group,74
93,spotify:track:3tiJUOfAEqIrLFRQgGgdoY,"Big One, FMK, Ke Personajes",Un Finde | CROSSOVER #2,Fifty One,85,85,4,10158699,trap argentino,73
94,spotify:track:04ndZkbKGthTgYSv3xS7en,TINI,Cupido,5020 Records,49,76,11,10153672,latin pop,76
95,spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j,"Metro Boomin, Future, Chris Brown",Superhero (Heroes & Villains) [with Future & Chris Brown],Republic Records,15,98,22,10146813,rap,85
96,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,"AgroPlay, Ana Castela",Nosso Quadro,AgroPlay,50,118,11,10119469,agronejo,66
97,spotify:track:68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,Roc Nation Records LLC,76,104,93,10104192,conscious hip hop,84
98,spotify:track:0ug5NqcwcFR2xrfTkc7k8e,Taylor Swift,Style,"Big Machine Records, LLC",98,112,7,10083843,pop,100
