rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_genre,artist_popularity
99,spotify:track:6otePxalBK8AVa20xhZYVQ,KAROL G,MIENTRAS ME CURO DEL CORA,Universal Music Latino,42,90,10,10077665,reggaeton,88
100,spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,Taylor Swift,1,106,19,10007059,pop,100
101,spotify:track:2HbKqm4o0w5wEeEFXm2sD4,"Kendrick Lamar, Jay Rock",Money Trees,Aftermath,101,125,16,9963957,conscious hip hop,86
102,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,Atlantic Records UK,4,111,320,9909233,pop,86
103,spotify:track:3Gs7mVfWKl567mjozgxmXv,"Feid, Sean Paul",Niña Bonita,UMLE - Latino,103,146,2,9849531,colombian pop,88
104,spotify:track:4FyesJzVpA39hbYvcseO2d,Lil Uzi Vert,Just Wanna Rock,Generation Now/Atlantic,30,101,28,9822060,hip hop,83
105,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,4,99,52,9796728,reggaeton,95
106,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,10,103,43,9775421,afrofuturism,79
107,spotify:track:7ovUcF5uHTBRzUpB6ZOmvt,YOASOBI,アイドル,YOASOBI,95,95,3,9774189,j-pop,75
108,spotify:track:4NoOME4Dhf4xgxbHDT7VGe,"KAROL G, Romeo Santos",X SI VOLVEMOS,Universal Music Latino,13,94,13,9765282,reggaeton,88
109,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,56,107,124,9754783,permanent wave,85
110,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,4,110,90,9749706,glam rock,80
111,spotify:track:1DxEbt6OSbrkRthk6pjZue,"LiL CaKe, Migrantes, Nico Valdi",MERCHO,Sony Music Argentina,41,82,14,9668985,trap argentino,61
112,spotify:track:7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,Taylor Swift,8,151,10,9630010,pop,100
113,spotify:track:0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,Kid Ina Korner / Interscope,16,128,326,9601350,modern rock,84
114,spotify:track:55ZATsjPlTeSTNJOuW90pW,"Cartel De Santa, La Kelly",Shorty Party,"Babilonia Music, S.A. De C.V.",16,91,9,9597108,latin hip hop,74
115,spotify:track:0ZxhtATQ0a6EvQNZ0z6NKV,"Ice Spice, Nicki Minaj",Princess Diana (with Nicki Minaj),10K Projects/Capitol Records,70,129,3,9522907,bronx drill,76
116,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide,Atlantic Records,85,114,116,9510472,folk-pop,72
117,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino/Warner Records,43,120,70,9502550,garage rock,84
118,spotify:track:76OGwb5RA9h4FxQPT33ekc,Rosa Linn,SNAP,Columbia,16,124,43,9488237,alt z,67
119,spotify:track:1bDbXMyjaUIooNwFE9wn0N,"Drake, 21 Savage",Rich Flex,OVO / Republic Records,2,113,26,9433213,canadian hip hop,95
120,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Aftermath,31,122,84,9411823,detroit hip hop,87
121,spotify:track:1piak4R3yW4otWWyaSqyCH,"Junior H, Peso Pluma, Gabito Ballesteros",El Tsurito,WEA Latina,102,102,3,9388705,corrido,88
122,spotify:track:0WoVfPjxsf9MTvPt9ptqeE,NLE Choppa,SLUT ME OUT,Warner Records,71,88,5,9362084,memphis hip hop,77
123,spotify:track:0T2pB7P1VdXPhLdQZ488uH,Feid,Normal,UMLE - Latino,57,117,39,9302680,colombian pop,88
124,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,Bad Bunny,Efecto,Rimas Entertainment LLC,6,123,52,9258457,reggaeton,95
125,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",72,127,37,9227840,pop,100
126,spotify:track:3r8RuvgbX9s7ammBn07D3W,NewJeans,Ditto,ADOR,11,126,20,9129975,k-pop,80
127,spotify:track:22skzmqfdWrjJylampe0kt,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",Can't Hold Us (feat. Ray Dalton),Macklemore,107,136,64,9019394,pop rap,71
128,spotify:track:6dgUya35uo964z7GZXM07g,Sabrina Carpenter,Nonsense,Island Records,17,130,16,8983667,pop,78
129,spotify:track:0ll8uFnc0nANY35E0Lfxvg,Keane,Somewhere Only We Know,Interscope,120,167,28,8939195,neo mellow,70
130,spotify:track:1FEiijYPJtyswChfcpv3p0,Lana Del Rey,Summertime Sadness,Urban,94,139,38,8934038,art pop,88
131,spotify:track:5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears,Republic Records,2,135,126,8931592,canadian contemporary r&b,92
132,spotify:track:4P9Q0GojKVXpRTJCaL3kyy,Taylor Swift,All Of The Girls You Loved Before,Taylor Swift,12,108,7,8922246,pop,100
133,spotify:track:5mg3VB3Qh7jcR5kAAC4DSV,FIFTY FIFTY,Cupid,WM Korea,133,168,5,8890771,k-pop girl group,69
134,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,Syco Music,108,143,48,8839620,boy band,81
135,spotify:track:6I3mqTwhRpn34SLVafSH7G,Justin Bieber,Ghost,RBMG/Def Jam,11,133,85,8823286,canadian pop,87
136,spotify:track:4WiQA1AGWHFvaxBU6bHghs,Quevedo,PUNTO G,Quevedo,32,119,26,8814310,rap canario,83
137,spotify:track:3sqrvkNC6IPTIXvvbx9Arw,Taylor Swift,Enchanted,"Big Machine Records, LLC",61,144,18,8791478,pop,100
138,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,4,142,181,8734503,pop,83
139,spotify:track:3HqcNJdZ2seoGxhn0wVNDK,KAROL G,PROVENZA,Universal Music Latino,6,140,54,8720751,reggaeton,88
140,spotify:track:17js0w8GTkTUFGFM6PYvBd,"Fuerza Regida, Peso Pluma",Igualito a Mi Apá,Rancho Humilde/Street Mob Records,140,147,3,8690844,corrido,86
141,spotify:track:6VhuP99TE6gYNQRJIlAWFD,Stephen Sanchez,Until I Found You,Republic Records,20,172,52,8681403,gen z singer-songwriter,73
142,spotify:track:53tfEupEzQRtVFOeZvk7xq,ROSALÍA,DESPECHÁ,Columbia,5,149,40,8678894,latin viral pop,78
143,spotify:track:3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Shut up My Moms Calling,"Hotel Ugly, under exclusive license to Amuseio AB",89,163,24,8641201,modern indie pop,73
144,spotify:track:2J2Z1SkXYghSajLibnQHOa,Sia,Unstoppable,Monkey Puzzle Records/RCA Records,96,159,64,8553414,australian dance,82
145,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,155,230,8549158,dfw rap,86
146,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley / Interscope,101,160,107,8540893,piano rock,80
147,spotify:track:0QHEIqNKsMoOY5urbzN48u,Meghan Trainor,Made You Look,Epic,8,141,28,8502194,hip pop,75
148,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,TV Girl,Lovers Rock,TV Girl,148,166,8,8473578,pov: indie,78
149,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,Taylor Swift,Lavender Haze,Taylor Swift,2,115,28,8463845,pop,100
150,spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,12,157,141,8454920,canadian hip hop,95
151,spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,Cigarettes After Sex,Apocalypse,Partisan Records,89,154,43,8412361,ambient pop,79
152,spotify:track:41JPN7pZMTp1sumBOHOzHd,"Agust D, IU",People Pt.2 (feat. IU),BIGHIT MUSIC,27,54,4,8388359,k-rap,71
153,spotify:track:1zv3WFUbZ5vPxFq9I2jAU1,"Rihanna, Calvin Harris",We Found Love,Def Jam Recordings,59,156,12,8376517,barbadian pop,87
154,spotify:track:0u8rZGtXJrLtiSe34FPjGG,Jimin,Like Crazy (English Version),BIGHIT MUSIC,26,121,6,8360020,k-pop,81
155,spotify:track:2Hh3ETdQKrmSI3QS0hme7g,"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future),Republic Records,33,148,11,8354005,rap,85
156,spotify:track:0FA4wrjDJvJTTU8AepZTup,"Lil Uzi Vert, sped up nightcore, ARIZONATEARS",Watch This - ARIZONATEARS Pluggnb Remix,sped up nightcore,54,134,11,8321283,hip hop,83
157,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,Atlantic Records,72,153,36,8312253,dance pop,86
158,spotify:track:5gDWsRxpJ2lZAffh5p7K0w,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,111,152,40,8300708,canadian contemporary r&b,92
159,spotify:track:5qaEfEh1AtSdrdrByCP7qR,Imagine Dragons,Demons,Kid Ina Korner / Interscope,147,150,26,8287464,modern rock,84
160,spotify:track:4ewazQLXFTDC8XvCbhvtXs,Joji,Glimpse of Us,88rising Music/Warner Records,1,161,47,8262211,viral pop,78
161,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me,Rhino,161,-1,4,8200808,new romantic,69
162,spotify:track:3PH1nUysW7ybo3Yu8sqlPN,"Israel & Rodolffo, Mari Fernandez",Seu Brilho Sumiu - Ao Vivo,Som Livre,162,-1,1,8161640,agronejo,73
163,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),105,174,34,8157371,new romantic,72
164,spotify:track:7gRFDGEzF9UkBV233yv2dc,BLACKPINK,Shut Down,YG Entertainment/Interscope Records,1,164,31,8155707,k-pop,80
165,spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,Luke Combs,Fast Car,River House Artists/Columbia Nashville,126,193,4,8151824,contemporary country,81
166,spotify:track:4w9soAM7IrmYDhSXLp14p6,Jack Black,Peaches,Back Lot Music,64,92,4,8143227,comedy rock,53
167,spotify:track:3B228N0GxfUCwPyfNcJxps,sped up 8282,Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,WM Korea,167,-1,1,8138631,sped up,55
168,spotify:track:086myS9r57YsLbJpU0TgK9,Arctic Monkeys,Why'd You Only Call Me When You're High?,Domino Recording Co,104,158,76,8137216,garage rock,84
169,spotify:track:46IZ0fSY2mpAiktS3KOqds,Adele,Easy On Me,Columbia,1,170,81,8134370,british soul,83
170,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,Atlantic Records UK,1,187,315,8090678,pop,86
171,spotify:track:1cKHdTo9u0ZymJdPGSh6nq,"The Weeknd, Gesaffelstein",I Was Never There,Universal Republic Records,17,162,48,8087366,canadian contemporary r&b,92
172,spotify:track:0kzN7YAMSbmlHOvxlbQW9y,"Grupo Marca Registrada, Grupo Frontera",Di Que Si,"RB Music, Inc. (RB Music/Grupo Marca Registrada)",124,180,4,8060081,corrido,77
173,spotify:track:4aJzxp3gimtAdgJn3DL776,"Jhayco, Quevedo",Mami Chula,N&E Entertainment LLC,173,-1,1,8057406,reggaeton,81
174,spotify:track:3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet,One Umbrella Records,70,165,18,8047566,canadian hip hop,79
175,spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,7,175,46,8035891,canadian hip hop,95
176,spotify:track:3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady,Interscope,51,177,100,8033088,detroit hip hop,87
177,spotify:track:23Lyy7ZXRvzfgH4JtDkKrX,Grupo Frontera,No Se Va - EN VIVO,Grupo Frontera,36,145,29,8027424,musica chihuahuense,83
178,spotify:track:09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Call Out My Name,Universal Republic Records,1,176,80,8022495,canadian contemporary r&b,92
179,spotify:track:3ktTWpYdXrYApH54cBo4Ap,"Matuê, Rich The Kid",Conexões de Máfia (feat. Rich The Kid),Sony Music Entertainment,179,-1,1,8011413,r&b brasileiro,72
180,spotify:track:4LreWoO3cpgiIfrRwbOUSF,"Peso Pluma, Jasiel Nuñez",Rosa Pastel,Double P Records / Prajin Parlay Inc,180,-1,1,7986836,corridos tumbados,90
181,spotify:track:36gcliMRX1vCpgnrZE3dFZ,"Tiësto, Tate McRae",10:35,Atlantic Records,55,131,20,7964184,big room,80
182,spotify:track:2ksyzVfU0WJoBpu8otr4pz,INTERWORLD,METAMORPHOSIS,INTERWORLD,96,169,20,7943855,phonk brasileiro,70
183,spotify:track:51pxwIxDVCbFHW8oyJFQXD,Simone Mendes,Erro Gostoso - Ao Vivo,Universal Music Ltda.,183,-1,1,7893050,sertanejo,75
184,spotify:track:59hBR0BCtJsfIbV9VzCVAp,Jimin,Set Me Free Pt.2,BIGHIT MUSIC,14,178,7,7889062,k-pop,81
185,spotify:track:26cvTWJq2E1QqN4jyH2OTU,Anggi Marito,Tak Segampang Itu,PT. Universal Music Indonesia,185,-1,1,7886815,indonesian pop,63
186,spotify:track:5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,98,179,85,7879654,garage rock,84
187,spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me to Church,Columbia,108,181,102,7859540,irish singer-songwriter,80
188,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,13,182,37,7760620,pop,82
189,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,Pink + White,Boys Don't Cry,151,184,3,7749957,lgbtq+ hip hop,82
190,spotify:track:3xWGA8pa0IKFI7IMPri4P0,Ed Sheeran,Shivers,Atlantic Records UK,4,192,86,7721821,pop,86
191,spotify:track:4ygQ5wSuzzNRevVjup1qV2,"Luis R Conriquez, Tony Aguirre, Peso Pluma",El Gavilán,Kartel Music / Prajin Music,185,185,3,7707083,corrido,78
192,spotify:track:4woTEX1wYOTGDqNXuavlRC,"Eminem, Dina Rae",Superman,Aftermath,108,183,31,7687507,detroit hip hop,87
193,spotify:track:54ELExv56KCAB4UP9cOCzC,"Ñengo Flow, Bad Bunny",Gato de Noche,Rimas Entertainment LLC,25,171,19,7627959,reggaeton,78
194,spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills,Universal Republic Records,52,188,87,7598345,canadian contemporary r&b,92
195,spotify:track:4h4QlmocP3IuwYEj2j14p8,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,28,-1,46,7588436,singer-songwriter pop,65
196,spotify:track:5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,Columbia,7,-1,283,7578111,pop,79
197,spotify:track:5HrIcZOo1DysX53qDRlRnt,"TAEYANG, LISA",Shoong! (feat. LISA of BLACKPINK),THEBLACKLABEL/Interscope Records,197,-1,1,7575710,k-pop,63
198,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Marília Mendonça,Leão,Som Livre,48,200,17,7537515,arrocha,77
199,spotify:track:3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red,Three Quarter,66,197,90,7533147,afrofuturism,79
200,spotify:track:2AaaE0qvFWtyT8srKNfRhH,Raim Laode,Komang,Raim Laode,61,-1,10,7526476,indonesian pop,61
